"0","    latitude = num_br("
"0","      pegar_coluna(dt, c(""ds_latitude"", ""latitude""))"
"0","    ),"
"0","    "
"0","    longitude = num_br("
"0","      pegar_coluna(dt, c(""ds_longitude"", ""longitude""))"
"0","    ),"
"0","    "
"0","    situacao_original = txt("
"0","      pegar_coluna(dt, c(""situacao"", ""codsit"", ""situacao_funcionamento""))"
"0","    )"
"0","  )"
"0","  "
"0","  out <- out[!is.na(codigo_escola)]"
"0","  "
"0","  out["
"0","    ,"
"0","    localizacao := fcase("
"0","      grepl(""URB"", toupper(localizacao_original)) | localizacao_original == ""1"","
"0","      ""Urbana"","
"0","      "
"0","      grepl(""RUR"", toupper(localizacao_original)) | localizacao_original == ""2"","
"0","      ""Rural"","
"0","      "
"0","      default = localizacao_original"
"0","    )"
"0","  ]"
"0","  "
"0","  out["
"0","    ,"
"0","    situacao_funcionamento := fcase("
"0","      toupper(situacao_original) %in% c(""ATIVA"", ""ATIVO"", ""1"", ""EM ATIVIDADE""),"
"0","      ""Ativa"","
"0","      "
"0","      toupper(situacao_original) %in% c(""INATIVA"", ""INATIVO"", ""0"", ""EXTINTA"", ""EXTINTO"", ""PARALISADA""),"
"0","      ""Inativa"","
"0","      "
"0","      default = situacao_original"
"0","    )"
"0","  ]"
"0","  "
"0","  out["
"0","    ,"
"0","    completude := "
"0","      fifelse(!is.na(codigo_escola_mec), 1L, 0L) +"
"0","      fifelse(!is.na(nome_escola), 1L, 0L) +"
"0","      fifelse(!is.na(distrito), 1L, 0L) +"
"0","      fifelse(!is.na(bairro), 1L, 0L) +"
"0","      fifelse(!is.na(municipio), 1L, 0L) +"
"0","      fifelse(!is.na(diretoria), 1L, 0L) +"
"0","      fifelse(!is.na(localizacao), 1L, 0L) +"
"0","      fifelse(!is.na(cep), 1L, 0L) +"
"0","      fifelse(!is.na(latitude), 1L, 0L) +"
"0","      fifelse(!is.na(longitude), 1L, 0L)"
"0","  ]"
"0","  "
"0","  out["
"0","    ,"
"0","    .("
"0","      ano_endereco,"
"0","      codigo_escola,"
"0","      codigo_escola_mec,"
"0","      nome_escola,"
"0","      distrito,"
"0","      bairro,"
"0","      municipio,"
"0","      diretoria,"
"0","      localizacao,"
"0","      cep,"
"0","      latitude,"
"0","      longitude,"
"0","      situacao_funcionamento,"
"0","      completude"
"0","    )"
"0","  ]"
"0","}"
"0",""
"0","enderecos_bruto <- data.table::rbindlist("
"0","  lapply(arquivos_endereco, padronizar_endereco),"
"0","  use.names = TRUE,"
"0","  fill = TRUE"
"0",")"
"0",""
"0","# Prioriza o ano mais recente e, dentro dele, a linha mais completa"
"0","data.table::setorder("
"0","  enderecos_bruto,"
"0","  codigo_escola,"
"0","  -ano_endereco,"
"0","  -completude"
"0",")"
"0",""
"0","base_escolas <- unique("
"0","  enderecos_bruto,"
"0","  by = ""codigo_escola"""
"0",")"
"0",""
"0","# Mantém escolas ativas."
"0","# Caso alguma linha venha sem situação preenchida, ela é mantida para não perder escola por ausência de metadado."
"0","base_escolas <- base_escolas["
"0","  situacao_funcionamento == ""Ativa"" | is.na(situacao_funcionamento)"
"0","]"
"0",""
"0","base_escolas <- base_escolas["
"0","  ,"
"0","  .("
"0","    codigo_escola,"
"0","    codigo_escola_mec,"
"0","    nome_escola,"
"0","    distrito,"
"0","    bairro,"
"0","    municipio,"
"0","    diretoria,"
"0","    localizacao,"
"0","    cep,"
"0","    latitude,"
"0","    longitude"
"0","  )"
"0","]"
